"Index","Open","High","Low","Close","Volume"
1970-01-02,201,204.5,200.7,203.4,4687
1970-01-03,203,203.5,199.7,200.2,4171
1970-01-04,199,201.5,199,199.6,4800
1970-01-05,199.5,199.5,195,195.2,4484
1970-01-06,193.8,194,189,190.5,5033
1970-01-07,189.7,193,189.5,190.6,4298
1970-01-08,189.8,190,183,183.2,2930
1970-01-09,183.8,184.5,182.5,184.3,2612
1970-01-10,185,187,183.8,186.6,2011
1970-01-11,190,191,187,187,1329
1970-01-12,186,187,181.7,182.6,1670
1970-01-13,182,186.5,181.5,186.2,1094
1970-01-14,186.5,189.2,186,187,789
1970-01-15,182.1,183.8,181,182.8,5801
1970-01-16,182.8,187,182.5,186.6,8752
1970-01-17,186.8,187.7,183.6,183.9,9387
1970-01-18,183.1,183.5,179.8,179.9,8021
1970-01-19,179.1,180.8,177,178.3,8307
1970-01-20,178.5,179.2,175.8,177.2,8524
1970-01-21,177.2,179.3,175.5,178.2,7817
1970-01-22,177.5,180.1,177.5,179.2,6624
1970-01-23,179.5,179.7,175,175.1,8412
1970-01-24,175.5,178,174.3,176.5,9224
1970-01-25,176.5,181,176.3,180.6,8331
1970-01-26,181,181.7,178.6,179.7,7075
1970-01-27,178.5,178.8,175.8,176.4,7180
1970-01-28,175.5,177.5,175.2,177.4,5663
1970-01-29,177.8,178.4,176.6,178,6103
1970-01-30,179,182.5,179,182.3,7390
1970-01-31,182,187.5,181.7,187.2,13289
1970-02-01,186.5,187,185,185.4,6583
1970-02-02,185.4,188.8,183.4,188.6,7372
1970-02-03,187,188.5,185.5,186.3,7479
1970-02-04,186.3,192.2,184.5,187,9684
1970-02-05,186.8,187.9,184.5,185.1,7460
1970-02-06,184.5,186.5,181.5,185.2,10140
1970-02-07,185.5,186.6,184.8,186.2,4438
1970-02-08,185.5,186.2,184.6,185.1,4145
1970-02-09,184.2,186.2,183.5,186.1,5258
1970-02-10,186.8,190.5,186.8,189.6,2850
1970-02-11,189.1,190.8,188.9,190.6,3166
1970-02-12,190.7,191.2,189.3,190.1,2427
1970-02-13,189.5,189.8,188.2,188.6,1909
1970-02-14,189,189,186.1,186.3,2097
1970-02-15,186,188,185.8,186,2476
1970-02-16,187,188,186,187.4,1703
1970-02-17,187,187.5,184.8,184.9,2270
1970-02-18,184.5,185,182.1,182.7,1641
1970-02-19,182.5,183.8,181.5,183.5,761
1970-02-20,183.5,185.5,183.5,185.2,857
1970-02-21,185.8,186,184.7,185.5,411
1970-02-22,185.5,185.5,184.4,185.2,806
1970-02-23,185.3,188,185,187.9,755
1970-02-24,188,188.9,187,187.1,1124
1970-02-25,187.2,190.5,187.2,189.5,1070
1970-02-26,189.3,193.8,189.3,192.2,432
1970-02-27,193.5,193.5,190.1,191.1,8830
1970-02-28,190.5,195,189.3,194.8,12066
1970-03-01,194.3,195.2,193.3,193.8,8064
1970-03-02,193.7,195.2,192.6,195,6765
1970-03-03,194.5,194.5,192.7,192.9,6388
1970-03-04,192.1,193.8,191.5,192.6,6272
1970-03-05,192.5,194,192.1,193.8,4755
1970-03-06,197.5,201.2,197.5,199.4,11109
1970-03-07,198.5,199,196.8,198.9,5806
1970-03-08,198.5,200,197.7,197.8,6688
1970-03-09,196.8,199.5,196.2,199.4,5602
1970-03-10,199.6,200.8,198.6,200.6,7045
1970-03-11,201.7,201.7,199.8,200.9,5264
1970-03-12,200,200.5,198.9,200.4,6098
1970-03-13,200.5,200.8,199,199.6,5038
1970-03-14,199.3,199.7,196.5,199.6,8198
1970-03-15,199.3,200,195.3,196.1,8380
1970-03-16,195.8,197.5,194.8,197.3,4101
1970-03-17,197.3,198.7,196.7,198.6,4202
1970-03-18,198.5,198.5,196.8,196.9,6024
1970-03-19,195.5,195.5,194,194,9660
1970-03-20,193.5,195.7,193.5,195.4,5985
1970-03-21,195.5,196.8,195,195.1,7000
1970-03-22,194.8,197.5,194.3,197.4,7868
1970-03-23,196.5,199.2,196.5,198.2,9071
1970-03-24,198.8,200.8,198.5,199.9,7549
1970-03-25,199.5,203.7,199.4,203.5,3425
1970-03-26,203.7,205.8,203,203.7,3290
1970-03-27,203.5,204.6,202.7,203.5,2689
1970-03-28,202.5,203.8,202,203.5,2210
